  CDN: trunk Relative path: CocoaPods-version.yml exists! Returning local because checking is only performed in repo update

Updating spec repo `trunk`
  CDN: trunk Relative path: deprecated_podspecs.txt, has ETag? W/"630dc586-97761"
  CDN: trunk Relative path: all_pods_versions_9_c_9.txt, has ETag? W/"630dc7c2-355"
  CDN: trunk Relative path: all_pods_versions_a_0_e.txt, has ETag? W/"630dc7c2-313"
  CDN: trunk Relative path: all_pods_versions_2_1_2.txt, has ETag? W/"630dc586-3bb"
  CDN: trunk Relative path: all_pods_versions_2_7_4.txt, has ETag? W/"630dc586-461"
  CDN: trunk Relative path: CocoaPods-version.yml, has ETag? "630dc586-38"
  CDN: trunk Relative path: all_pods_versions_a_c_3.txt, has ETag? W/"630dc7c2-35a"
  CDN: trunk Relative path: all_pods_versions_c_f_0.txt, has ETag? W/"630dc7c2-602"
  CDN: trunk Relative path: all_pods_versions_8_a_0.txt, has ETag? W/"630dc586-768"
  CDN: trunk Relative path: all_pods_versions_4_6_3.txt, has ETag? W/"630dc7c1-4e3"
  CDN: trunk Relative path: all_pods_versions_d_6_3.txt, has ETag? W/"630dc7c2-670"
  CDN: trunk Relative path: all_pods_versions_8_a_5.txt, has ETag? W/"630dc7c2-220"
  CDN: trunk Relative path: all_pods_versions_8_a_a.txt, has ETag? W/"630dc586-c5f"
  CDN: trunk Relative path: all_pods_versions_7_3_b.txt, has ETag? W/"630dc7c2-b66"
  CDN: trunk Relative path: all_pods_versions_6_1_3.txt, has ETag? W/"630dc7c2-47e"
  CDN: trunk Relative path: all_pods_versions_f_1_e.txt, has ETag? W/"630dc7c2-519"
  CDN: trunk Relative path: all_pods_versions_a_a_4.txt, has ETag? W/"630dc586-4ad"
  CDN: trunk Relative path: all_pods_versions_7_2_d.txt, has ETag? W/"630dc7c2-765"
  CDN: trunk Relative path: all_pods_versions_f_4_e.txt, has ETag? W/"630dc586-5af"
  CDN: trunk Relative path: all_pods_versions_4_5_a.txt, has ETag? W/"630dc7c1-42e"
  CDN: trunk Relative path: all_pods_versions_1_d_4.txt, has ETag? W/"630dc586-424"
  CDN: trunk Relative path: all_pods_versions_4_3_f.txt, has ETag? W/"630dc7c1-3ec"
  CDN: trunk Relative path: all_pods_versions_f_e_9.txt, has ETag? W/"630dc7c2-4cf"
  CDN: trunk Relative path: all_pods_versions_c_8_7.txt, has ETag? W/"630dc586-5aa"
  CDN: trunk Relative path: all_pods_versions_5_3_d.txt, has ETag? W/"630dc586-60a"
  CDN: trunk Relative path: all_pods_versions_0_f_b.txt, has ETag? W/"630dc586-4cb"
  CDN: trunk Relative path: all_pods_versions_d_7_3.txt, has ETag? W/"630dc586-4b0"
  CDN: trunk Relative path: all_pods_versions_d_7_e.txt, has ETag? W/"630dc7c2-455"
  CDN: trunk Relative path: all_pods_versions_0_d_7.txt, has ETag? W/"630dc7c1-2ff"
  CDN: trunk Relative path: all_pods_versions_a_9_1.txt, has ETag? W/"630dc7c2-425"
  CDN: trunk Relative path: all_pods_versions_c_8_4.txt, has ETag? W/"630dc7c2-58c"
  CDN: trunk Relative path: Specs/8/a/5/BlocksKit/0.5.0/BlocksKit.podspec.json, has ETag? W/"26a-if+1kppZ5XbMsHhNQXN49yLzctM"
  CDN: trunk Relative path: Specs/8/a/5/BlocksKit/0.9.0/BlocksKit.podspec.json, has ETag? W/"26a-eyx74Nbg65CWRC/l5p5TJsqxYlc"
  CDN: trunk Relative path: Specs/8/a/5/BlocksKit/0.9.5/BlocksKit.podspec.json, has ETag? W/"26a-/N0khTiOT8EJThNF7SO08PqcLdY"
  CDN: trunk Relative path: Specs/8/a/5/BlocksKit/1.0.0/BlocksKit.podspec.json, has ETag? W/"2a2-htRkR2kjYtWlFvF3CYI6wU6ibM8"
  CDN: trunk Relative path: Specs/8/a/5/BlocksKit/1.0.1/BlocksKit.podspec.json, has ETag? W/"2a2-JfNva63KGVBCPjT5Jnck6NQERvQ"
  CDN: trunk Relative path: Specs/8/a/5/BlocksKit/1.0.2/BlocksKit.podspec.json, has ETag? W/"2a2-SBQKk1TETOICTIcnFpRiCPOb6ro"
  CDN: trunk Relative path: Specs/8/a/5/BlocksKit/1.0.3/BlocksKit.podspec.json, has ETag? W/"2a2-MKGcy29cVP4WqFHjrX1mfucMwBk"
  CDN: trunk Relative path: Specs/8/a/5/BlocksKit/1.0.4/BlocksKit.podspec.json, has ETag? W/"2a2-RPh/YUiyPXuK1En7bC7cpjZBIdk"
  CDN: trunk Relative path: Specs/8/a/5/BlocksKit/1.0.5/BlocksKit.podspec.json, has ETag? W/"2a2-ZzbVbwQ5Ig76mJbW/LShL85dvHc"
  CDN: trunk Relative path: Specs/8/a/5/BlocksKit/1.0.6/BlocksKit.podspec.json, has ETag? W/"34a-JSvLDuX07d1BzWFvyYL2eDZ3hqg"
  CDN: trunk Relative path: Specs/8/a/5/BlocksKit/1.5.0/BlocksKit.podspec.json, has ETag? W/"338-WH5MLlYCTyz5SKnPTgDBKLZoOcM"
  CDN: trunk Relative path: Specs/8/a/5/BlocksKit/1.5.1/BlocksKit.podspec.json, has ETag? W/"338-xXC3OgjNFaNYMa9IpnxkIr8Jqac"
  CDN: trunk Relative path: Specs/8/a/5/BlocksKit/1.5.2/BlocksKit.podspec.json, has ETag? W/"338-08hH7XI1AqJhFTlxbNIUOdyq2dM"
  CDN: trunk Relative path: Specs/8/a/5/BlocksKit/1.8.0/BlocksKit.podspec.json, has ETag? W/"328-9BdCHeJxC+qaIF9O34lFG7leyGM"
  CDN: trunk Relative path: Specs/8/a/5/BlocksKit/1.8.1/BlocksKit.podspec.json, has ETag? W/"328-AoKw9u9pyvKJWHPoWCqGO1YIaaw"
  CDN: trunk Relative path: Specs/8/a/5/BlocksKit/1.8.2/BlocksKit.podspec.json, has ETag? W/"328-IGRpU8kkeSwu6AGPUVVK1jqvNDg"
  CDN: trunk Relative path: Specs/8/a/5/BlocksKit/1.8.3/BlocksKit.podspec.json, has ETag? W/"328-+jjYkqmvcjBUXo87EGUbvDK+y2A"
  CDN: trunk Relative path: Specs/8/a/5/BlocksKit/2.0.0/BlocksKit.podspec.json, has ETag? W/"7bd-4ZVed0F6XLVS20TT/FaygEkJnRo"
  CDN: trunk Relative path: Specs/8/a/5/BlocksKit/2.2.0/BlocksKit.podspec.json, has ETag? W/"934-mmtu3Tul460nHrG6miz6qfsqsbo"
  CDN: trunk Relative path: Specs/8/a/5/BlocksKit/2.2.2/BlocksKit.podspec.json, has ETag? W/"757-Cym8qV2Am17GJmB4wqrTOaE1ID4"
  CDN: trunk Relative path: Specs/8/a/5/BlocksKit/2.2.3/BlocksKit.podspec.json, has ETag? W/"757-3QTltF8L0SeO5qjnKuW66BxkUtI"
  CDN: trunk Relative path: Specs/8/a/5/BlocksKit/2.2.5/BlocksKit.podspec.json, has ETag? W/"74d-hjmyhI3VHDXJV69Nn73Hp2mh/BI"
  CDN: trunk Relative path: Specs/f/e/9/CocoaMQTT/1.0.0/CocoaMQTT.podspec.json, has ETag? W/"241-IKI7qjGpLeo5lwk5aXzzyB6yI4E"
  CDN: trunk Relative path: Specs/f/e/9/CocoaMQTT/1.0.1/CocoaMQTT.podspec.json, has ETag? W/"2b4-E8xxeRd0+RM+Lg7IZP05WVYddo0"
  CDN: trunk Relative path: Specs/f/e/9/CocoaMQTT/1.0.10/CocoaMQTT.podspec.json, has ETag? W/"2b6-3J9c5uT66fZBgEcpTIXOP8gjJKs"
  CDN: trunk Relative path: Specs/f/e/9/CocoaMQTT/1.0.11/CocoaMQTT.podspec.json, has ETag? W/"2b6-FX21TNLH9j/24uFRkLvZvnqa/8w"
  CDN: trunk Relative path: Specs/f/e/9/CocoaMQTT/1.0.12/CocoaMQTT.podspec.json, has ETag? W/"2dc-Ov3jB6a/xZJuqIh+KUliLppXD3o"
  CDN: trunk Relative path: Specs/f/e/9/CocoaMQTT/1.0.13/CocoaMQTT.podspec.json, has ETag? W/"302-ho3fVHmVDi1PtK4RPsgrwy9brWI"
  CDN: trunk Relative path: Specs/f/e/9/CocoaMQTT/1.0.14/CocoaMQTT.podspec.json, has ETag? W/"302-/fi+6KNakVCqOQfTY+5r0NyugqE"
  CDN: trunk Relative path: Specs/f/e/9/CocoaMQTT/1.0.15/CocoaMQTT.podspec.json, has ETag? W/"315-L+pZosIDBvLaaWxNC0GeVImcbaw"
  CDN: trunk Relative path: Specs/f/e/9/CocoaMQTT/1.0.16/CocoaMQTT.podspec.json, has ETag? W/"315-UoAa/dkrBZteJWARh12Qq/1qhIA"
  CDN: trunk Relative path: Specs/f/e/9/CocoaMQTT/1.0.17/CocoaMQTT.podspec.json, has ETag? W/"315-PEfB2YTmS2tI7KiXJy71iuw7nIY"
  CDN: trunk Relative path: Specs/f/e/9/CocoaMQTT/1.0.18/CocoaMQTT.podspec.json, has ETag? W/"315-f422hW7CrLCZw6u/ZwcxNH8zWvc"
  CDN: trunk Relative path: Specs/f/e/9/CocoaMQTT/1.0.19/CocoaMQTT.podspec.json, has ETag? W/"315-/d8rEhxbo+lmJo+Bjk5YKgfkhkg"
  CDN: trunk Relative path: Specs/f/e/9/CocoaMQTT/1.0.3/CocoaMQTT.podspec.json, has ETag? W/"241-kQRrOPwnrRrn+IgnZE37lZPcgUo"
  CDN: trunk Relative path: Specs/f/e/9/CocoaMQTT/1.0.5/CocoaMQTT.podspec.json, has ETag? W/"2b4-jFnvXdCCwB1lHttgzCHW0y0mhrQ"
  CDN: trunk Relative path: Specs/f/e/9/CocoaMQTT/1.0.7/CocoaMQTT.podspec.json, has ETag? W/"2b4-Z1333AThR2IlYE8yy4ESPTUiArU"
  CDN: trunk Relative path: Specs/f/e/9/CocoaMQTT/1.0.8/CocoaMQTT.podspec.json, has ETag? W/"2b4-U7PWF8JATpP178Ajf+LOVVwsKn4"
  CDN: trunk Relative path: Specs/f/e/9/CocoaMQTT/1.0.9/CocoaMQTT.podspec.json, has ETag? W/"2b4-5xwfexKUw4xXlKAhru25cXeem5A"
  CDN: trunk Relative path: Specs/f/e/9/CocoaMQTT/1.1.0/CocoaMQTT.podspec.json, has ETag? W/"313-HTBl43RlKMNWXZFDAHcCGEG52qg"
  CDN: trunk Relative path downloaded: all_pods_versions_a_7_e.txt, save ETag: W/"6312af05-2bb"
  CDN: trunk Relative path downloaded: all_pods_versions_b_2_1.txt, save ETag: W/"6312af05-593"
  CDN: trunk Relative path downloaded: all_pods_versions_4_b_e.txt, save ETag: W/"6312af05-68e"
  CDN: trunk Relative path downloaded: all_pods_versions_e_c_d.txt, save ETag: W/"6312af05-bbd"
  CDN: trunk Relative path downloaded: all_pods_versions_1_1_7.txt, save ETag: W/"6312af05-ac3"
  CDN: trunk Relative path downloaded: all_pods_versions_c_3_d.txt, save ETag: W/"6312af05-545"
  CDN: trunk Relative path downloaded: all_pods_versions_a_7_5.txt, save ETag: W/"6312af05-582"
  CDN: trunk Relative path downloaded: all_pods_versions_a_c_3.txt, save ETag: W/"6312af05-35a"
  CDN: trunk Relative path downloaded: all_pods_versions_d_8_c.txt, save ETag: W/"6312af05-4e8"
  CDN: trunk Relative path downloaded: CocoaPods-version.yml, save ETag: "6312af05-38"
  CDN: trunk Relative path downloaded: all_pods_versions_6_c_4.txt, save ETag: W/"6312af05-424"
  CDN: trunk Relative path downloaded: all_pods_versions_d_1_8.txt, save ETag: W/"6312af05-52c"
  CDN: trunk Relative path downloaded: all_pods_versions_8_a_a.txt, save ETag: W/"6312af05-c5f"
  CDN: trunk Relative path downloaded: all_pods_versions_d_6_3.txt, save ETag: W/"6312af05-687"
  CDN: trunk Relative path downloaded: all_pods_versions_6_1_3.txt, save ETag: W/"6312af05-484"
  CDN: trunk Relative path downloaded: all_pods_versions_8_a_0.txt, save ETag: W/"6312af05-768"
  CDN: trunk Relative path downloaded: all_pods_versions_a_a_4.txt, save ETag: W/"6312af05-4ad"
  CDN: trunk Relative path downloaded: all_pods_versions_2_7_4.txt, save ETag: W/"6312af05-461"
  CDN: trunk Relative path downloaded: all_pods_versions_2_1_2.txt, save ETag: W/"6312af05-3bb"
  CDN: trunk Relative path downloaded: all_pods_versions_7_2_d.txt, save ETag: W/"6312af05-76b"
  CDN: trunk Relative path downloaded: all_pods_versions_9_c_9.txt, save ETag: W/"6312af05-355"
  CDN: trunk Relative path downloaded: all_pods_versions_7_4_9.txt, save ETag: W/"6312af05-6e1"
  CDN: trunk Relative path downloaded: all_pods_versions_7_e_c.txt, save ETag: W/"6312af05-b85"
  CDN: trunk Relative path downloaded: all_pods_versions_a_5_3.txt, save ETag: W/"6312af05-566"
  CDN: trunk Relative path downloaded: all_pods_versions_d_b_4.txt, save ETag: W/"6312af05-381"
  CDN: trunk Relative path downloaded: all_pods_versions_1_d_9.txt, save ETag: W/"6312af05-995"
  CDN: trunk Relative path downloaded: all_pods_versions_f_4_e.txt, save ETag: W/"6312af05-5c0"
  CDN: trunk Relative path downloaded: all_pods_versions_0_2_a.txt, save ETag: W/"6312af05-541"
  CDN: trunk Relative path downloaded: all_pods_versions_c_0_0.txt, save ETag: W/"6312af05-5f3"
  CDN: trunk Relative path downloaded: all_pods_versions_a_8_8.txt, save ETag: W/"6312af05-4ff"
  CDN: trunk Relative path downloaded: all_pods_versions_9_5_4.txt, save ETag: W/"6312af05-17b"
  CDN: trunk Relative path downloaded: all_pods_versions_4_6_3.txt, save ETag: W/"6312af05-4e3"
  CDN: trunk Relative path downloaded: all_pods_versions_d_c_a.txt, save ETag: W/"6312af05-82e"
  CDN: trunk Relative path downloaded: all_pods_versions_a_0_e.txt, save ETag: W/"6312af05-313"
  CDN: trunk Relative path downloaded: all_pods_versions_f_1_e.txt, save ETag: W/"6312af05-51f"
  CDN: trunk Relative path downloaded: all_pods_versions_8_a_5.txt, save ETag: W/"6312af05-220"
  CDN: trunk Relative path downloaded: all_pods_versions_4_3_f.txt, save ETag: W/"6312af05-3ec"
  CDN: trunk Relative path downloaded: all_pods_versions_0_d_7.txt, save ETag: W/"6312af05-2ff"
  CDN: trunk Relative path downloaded: all_pods_versions_a_9_1.txt, save ETag: W/"6312af05-425"
  CDN: trunk Relative path downloaded: all_pods_versions_c_8_4.txt, save ETag: W/"6312af05-58c"
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/8/a/5/BlocksKit/0.5.0/BlocksKit.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/8/a/5/BlocksKit/0.5.0/BlocksKit.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/8/a/5/BlocksKit/0.9.0/BlocksKit.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/8/a/5/BlocksKit/0.9.0/BlocksKit.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/8/a/5/BlocksKit/0.9.5/BlocksKit.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/8/a/5/BlocksKit/0.9.5/BlocksKit.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/8/a/5/BlocksKit/1.0.0/BlocksKit.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/8/a/5/BlocksKit/1.0.0/BlocksKit.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/8/a/5/BlocksKit/1.0.1/BlocksKit.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/8/a/5/BlocksKit/1.0.1/BlocksKit.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/8/a/5/BlocksKit/1.0.2/BlocksKit.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/8/a/5/BlocksKit/1.0.2/BlocksKit.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/8/a/5/BlocksKit/1.0.3/BlocksKit.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/8/a/5/BlocksKit/1.0.3/BlocksKit.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/8/a/5/BlocksKit/1.0.4/BlocksKit.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/8/a/5/BlocksKit/1.0.4/BlocksKit.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/8/a/5/BlocksKit/1.0.5/BlocksKit.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/8/a/5/BlocksKit/1.0.5/BlocksKit.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/8/a/5/BlocksKit/1.0.6/BlocksKit.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/8/a/5/BlocksKit/1.0.6/BlocksKit.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/8/a/5/BlocksKit/1.5.0/BlocksKit.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/8/a/5/BlocksKit/1.5.0/BlocksKit.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/8/a/5/BlocksKit/1.5.1/BlocksKit.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/8/a/5/BlocksKit/1.5.1/BlocksKit.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/8/a/5/BlocksKit/1.5.2/BlocksKit.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/8/a/5/BlocksKit/1.5.2/BlocksKit.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/8/a/5/BlocksKit/1.8.0/BlocksKit.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/8/a/5/BlocksKit/1.8.0/BlocksKit.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/8/a/5/BlocksKit/1.8.1/BlocksKit.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/8/a/5/BlocksKit/1.8.1/BlocksKit.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/8/a/5/BlocksKit/1.8.2/BlocksKit.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/8/a/5/BlocksKit/1.8.2/BlocksKit.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/8/a/5/BlocksKit/2.0.0/BlocksKit.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/8/a/5/BlocksKit/2.0.0/BlocksKit.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/8/a/5/BlocksKit/2.2.0/BlocksKit.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/8/a/5/BlocksKit/2.2.0/BlocksKit.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/8/a/5/BlocksKit/2.2.3/BlocksKit.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/8/a/5/BlocksKit/2.2.3/BlocksKit.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/8/a/5/BlocksKit/2.2.5/BlocksKit.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/8/a/5/BlocksKit/2.2.5/BlocksKit.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/f/e/9/CocoaMQTT/1.0.0/CocoaMQTT.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/f/e/9/CocoaMQTT/1.0.0/CocoaMQTT.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/f/e/9/CocoaMQTT/1.0.1/CocoaMQTT.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/f/e/9/CocoaMQTT/1.0.1/CocoaMQTT.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/f/e/9/CocoaMQTT/1.0.12/CocoaMQTT.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/f/e/9/CocoaMQTT/1.0.12/CocoaMQTT.podspec.json
  CDN: trunk Relative path downloaded: all_pods_versions_e_9_0.txt, save ETag: W/"6312af05-5d1"
  CDN: trunk Relative path downloaded: all_pods_versions_7_3_b.txt, save ETag: W/"6312af05-b6c"
  CDN: trunk Relative path downloaded: all_pods_versions_0_f_b.txt, save ETag: W/"6312af05-4cb"
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/8/a/5/BlocksKit/1.8.3/BlocksKit.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/8/a/5/BlocksKit/1.8.3/BlocksKit.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/8/a/5/BlocksKit/2.2.2/BlocksKit.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/8/a/5/BlocksKit/2.2.2/BlocksKit.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/f/e/9/CocoaMQTT/1.0.11/CocoaMQTT.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/f/e/9/CocoaMQTT/1.0.11/CocoaMQTT.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/f/e/9/CocoaMQTT/1.0.13/CocoaMQTT.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/f/e/9/CocoaMQTT/1.0.13/CocoaMQTT.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/f/e/9/CocoaMQTT/1.0.14/CocoaMQTT.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/f/e/9/CocoaMQTT/1.0.14/CocoaMQTT.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/f/e/9/CocoaMQTT/1.0.15/CocoaMQTT.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/f/e/9/CocoaMQTT/1.0.15/CocoaMQTT.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/f/e/9/CocoaMQTT/1.0.16/CocoaMQTT.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/f/e/9/CocoaMQTT/1.0.16/CocoaMQTT.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/f/e/9/CocoaMQTT/1.0.17/CocoaMQTT.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/f/e/9/CocoaMQTT/1.0.17/CocoaMQTT.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/f/e/9/CocoaMQTT/1.0.18/CocoaMQTT.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/f/e/9/CocoaMQTT/1.0.18/CocoaMQTT.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/f/e/9/CocoaMQTT/1.1.0/CocoaMQTT.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/f/e/9/CocoaMQTT/1.1.0/CocoaMQTT.podspec.json
  CDN: trunk Relative path downloaded: all_pods_versions_c_f_0.txt, save ETag: W/"6312af05-602"
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/f/e/9/CocoaMQTT/1.0.10/CocoaMQTT.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/f/e/9/CocoaMQTT/1.0.10/CocoaMQTT.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/f/e/9/CocoaMQTT/1.0.19/CocoaMQTT.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/f/e/9/CocoaMQTT/1.0.19/CocoaMQTT.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/f/e/9/CocoaMQTT/1.0.3/CocoaMQTT.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/f/e/9/CocoaMQTT/1.0.3/CocoaMQTT.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/f/e/9/CocoaMQTT/1.0.5/CocoaMQTT.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/f/e/9/CocoaMQTT/1.0.5/CocoaMQTT.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/f/e/9/CocoaMQTT/1.0.7/CocoaMQTT.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/f/e/9/CocoaMQTT/1.0.7/CocoaMQTT.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/f/e/9/CocoaMQTT/1.0.8/CocoaMQTT.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/f/e/9/CocoaMQTT/1.0.8/CocoaMQTT.podspec.json
  CDN: trunk Redirecting from https://cdn.cocoapods.org/Specs/f/e/9/CocoaMQTT/1.0.9/CocoaMQTT.podspec.json to https://cdn.jsdelivr.net/cocoa/Specs/f/e/9/CocoaMQTT/1.0.9/CocoaMQTT.podspec.json
  CDN: trunk Relative path downloaded: all_pods_versions_1_d_4.txt, save ETag: W/"6312af05-424"
  CDN: trunk Relative path downloaded: all_pods_versions_d_7_e.txt, save ETag: W/"6312af05-455"
  CDN: trunk Relative path downloaded: all_pods_versions_d_7_3.txt, save ETag: W/"6312af05-4b0"
  CDN: trunk Relative path downloaded: all_pods_versions_4_5_a.txt, save ETag: W/"6312af05-42e"
  CDN: trunk Relative path downloaded: all_pods_versions_f_e_9.txt, save ETag: W/"6312af05-4da"
  CDN: trunk Relative path downloaded: all_pods_versions_c_8_7.txt, save ETag: W/"6312af05-5aa"
  CDN: trunk Relative path downloaded: all_pods_versions_5_3_d.txt, save ETag: W/"6312af05-60a"
  CDN: trunk Relative path not modified: Specs/f/e/9/CocoaMQTT/1.0.15/CocoaMQTT.podspec.json
  CDN: trunk Relative path not modified: Specs/f/e/9/CocoaMQTT/1.0.17/CocoaMQTT.podspec.json
